id,word,definition,grade,phonetic_spelling,rating,source,version,user_id,created_at
3f9b203e-fd4c-4063-a64c-a87a0754fe98,Fatigue,Extreme tiredness resulting from mental or physical exertion or illness.,2,/fəˈtiːɡ/,-,System,V01,,2025-01-25 13:58:03.096089+00
41cbe248-9dbe-4144-9e6c-b52e3b14378f,Pathetic,"Arousing pity, especially through vulnerability or sadness.",2,/pəˈθɛtɪk/,-,System,V01,,2025-01-25 13:58:03.096089+00
41e8d301-f1d4-4d5f-b759-93e60eea9e47,Contentment,A state of happiness and satisfaction.,5,/kənˈtɛntmənt/,+,System,V01,,2025-01-25 13:58:03.096089+00
43763c9f-4e51-4a26-8e40-8e1802de1eb3,Light-heartedness,The quality of being cheerful and carefree.,5,/ˌlaɪtˈhɑrtɪdnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
448778f0-ca18-4377-9820-5e05f353d28d,Encouragement,"The action of giving someone support, confidence, or hope.",5,/ɪnˈkɜrɪdʒmənt/,+,System,V01,,2025-01-25 13:58:03.096089+00
44d08b5d-4092-450c-a87f-06752ed529ae,Radiance,Light or heat as emitted or reflected by something.,5,/ˈreɪdiəns/,+,System,V01,,2025-01-25 13:58:03.096089+00
44fd6afb-1602-4d9a-9d15-d0a0f97fca8c,Panicked,Feeling or showing sudden uncontrollable fear or anxiety.,2,/ˈpænɪkt/,-,System,V01,,2025-01-25 13:58:03.096089+00
45123316-0827-45d9-b418-2aaef81bfe5e,Cowardliness,Lack of bravery.,1,/ˈkaʊərdlɪnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
451b9c0b-7b96-4442-85c8-310d71d84da8,Tribalism,The state or fact of being organized in a tribe or tribes.,2,/ˈtraɪbəlɪzəm/,-,System,V01,,2025-01-25 13:58:03.096089+00
45c7ee56-8f6e-4d9e-bb7e-49198a5f49cf,Adapting,The act of making something suitable for a new use or purpose.,4,/əˈdæptɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
45e0ef7d-111e-4738-a076-382b7af86006,Attracting,The act of drawing attention or interest.,4,/əˈtræktɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
46321c23-f449-4a1a-ac8c-e69042dde0c1,Gratification,"Pleasure, especially when gained from the satisfaction of a desire.",5,/ˌɡrætɪfɪˈkeɪʃən/,+,System,V01,,2025-01-25 13:58:03.096089+00
464c4fcd-a773-4a56-8ecd-df96e696612d,Seizure,"A sudden attack of illness, especially a stroke or an epileptic fit.",2,/ˈsiːʒər/,-,System,V01,,2025-01-25 13:58:03.096089+00
46b8ea1e-6491-432b-a4c1-a54784889b3c,Sister,A female sibling.,3,/ˈsɪstər/,~,System,Default,,2025-01-25 13:58:03.096089+00
47ddbd79-e41f-48c3-af53-dbf2faaab220,Argumentativeness,The quality of being prone to argue.,2,/ˌɑrɡjəˈmɛntətɪvnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
480c55d4-cec3-48fb-a2fe-5a7113153626,Supported,Given assistance or backing.,5,/səˈpɔrtɪd/,+,System,V01,,2025-01-25 13:58:03.096089+00
48229c00-4898-46e7-9fa9-b24d50cf45e3,Cooperation,The process of working together to the same end.,5,/koʊˌɒpəˈreɪʃən/,+,System,V01,,2025-01-25 13:58:03.096089+00
4872c0f4-25ce-4573-b988-fc69f829b1ed,Spirit,The non-physical part of a person regarded as their true self.,3,/ˈspɪrɪt/,~,System,Default,,2025-01-25 13:58:03.096089+00
49277c5e-2ece-4478-8494-85e602fd6bd2,Apathetic,"Lack of interest, enthusiasm, or concern for feelings toward something or someone.",2,/ˈæpəθi/,-,System,V01,,2025-01-25 13:58:03.096089+00
49f54aaa-7e8f-4add-8582-34086551d0b5,Self love,Regard for one's own well-being and happiness.,5,/sɛlf lʌv/,+,System,Default,,2025-01-25 13:58:03.096089+00
4af1d4b9-fc6d-49f8-a5f4-82aeb51bbf9f,Frisky,Playful and full of energy.,4,/ˈfrɪski/,+,System,V01,,2025-01-25 13:58:03.096089+00
4bb0c239-f8ed-4fdb-9803-9495de9a3c6a,Screen,"A flat panel or area on an electronic device such as a television, computer, or smartphone, on which images and data are displayed.",3,/skriːn/,~,System,V01,,2025-01-25 13:58:03.096089+00
4c074a68-d331-4a58-8f61-87c4e4ce24bc,Uncomfortable,Causing or feeling slight pain or physical discomfort.,2,/ʌnˈkʌmftərbəl/,-,System,V01,,2025-01-25 13:58:03.096089+00
4cb1b8fe-324d-407b-a23b-fda6971833fc,Efficiency,The state or quality of being efficient.,5,/ɪˈfɪʃənsi/,+,System,V01,,2025-01-25 13:58:03.096089+00
4cbf9129-4f2e-4af2-94be-dfca3a9d24ea,Repetition,The action of repeating something that has already been said or written.,3,/ˌrɛpɪˈtɪʃən/,~,System,V01,,2025-01-25 13:58:03.096089+00
4cd86993-a3e8-4cd4-8f16-44664e395199,Heritage,Property that is or may be inherited.,3,/ˈhɛrɪtɪdʒ/,~,System,Default,,2025-01-25 13:58:03.096089+00
4d670a61-ddc4-4749-a593-7e16d7684b8f,Mobbing,The act of a group of people crowding around someone in an aggressive or excited way.,1,/ˈmɒbɪŋ/,-,System,V01,,2025-01-25 13:58:03.096089+00
4e2c284d-15bf-48f4-89ff-2fa2f173a699,Enraged,Very angry; furious.,2,/ɪnˈreɪdʒd/,-,System,V01,,2025-01-25 13:58:03.096089+00
4ef8a38b-7015-4c2a-a275-79336895b265,Isolation,The process or fact of isolating or being isolated.,2,/ˌaɪsəˈleɪʃən/,-,System,V01,,2025-01-25 13:58:03.096089+00
503f2394-6b6a-49eb-b20b-9a030a459fb2,Definite,Clearly stated or decided; not vague or doubtful.,4,/ˈdɛfɪnɪt/,+,System,V01,,2025-01-25 13:58:03.096089+00
5044f8a6-beb5-4ec4-89d9-4980d88627b8,Deplorability,The quality of being deserving strong condemnation.,1,/dɪˌplɔːrəˈbɪlɪti/,-,System,V01,,2025-01-25 13:58:03.096089+00
50fcd3a3-bdbe-4e3d-b27b-fe4ced7c4441,Exhilaration,"A feeling of excitement, happiness, or elation.",5,/ɪɡˌzɪləˈreɪʃən/,+,System,V01,,2025-01-25 13:58:03.096089+00
5226ecb1-e4a2-485f-8fcc-5c0664f94593,Suspiciousness,The quality of being suspicious or distrustful.,2,/səˈspɪʃəsnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
52b5a37d-f6da-44d5-bba0-694ddbea33ad,Source,"A place, person, or thing from which something originates.",3,/sɔːrs/,~,System,Default,,2025-01-25 13:58:03.096089+00
52be81c3-037c-4a54-af47-6c8727e9ff26,Joviality,The quality of being cheerful and friendly.,5,/ˌdʒoʊviˈælɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
542339b8-796b-4d44-919f-e59874948ea1,Condescendence,An attitude of patronizing superiority.,2,/ˌkɒndɪˈsɛndəns/,-,System,V01,,2025-01-25 13:58:03.096089+00
558d2bb1-25cd-4ebf-b6a6-46136afb9e06,Core centring,The act of focusing on one's central or most important part.,4,/kɔːr ˈsɛntərɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
559b4159-d9e2-4c9f-b003-cb4087962c43,Urge,A strong desire or impulse.,3,/ɜːrdʒ/,~,System,Default,,2025-01-25 13:58:03.096089+00
560a3a00-f702-44fa-b448-995ca31f353a,Frustrated,Feeling or expressing distress and annoyance resulting from an inability to change or achieve something.,2,/ˈfrʌstreɪtɪd/,-,System,V01,,2025-01-25 13:58:03.096089+00
5704c32a-286a-4fe8-a359-86db76dd74f1,Effective,Successful in producing a desired or intended result.,5,/ɪˈfɛktɪv/,+,System,V01,,2025-01-25 13:58:03.096089+00
57acf3b5-d911-4a0e-b504-7f1aa76de430,Rest,"Cease work or movement in order to relax, refresh oneself, or recover strength.",5,/rɛst/,+,System,V01,,2025-01-25 13:58:03.096089+00
57f950a6-fbbb-43a2-ab68-93e1907fc4a8,Balancing,The act of keeping or putting something in a steady position.,4,/ˈbælənsɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
58825ed7-540d-436b-9006-b099ac7b76db,Health,The state of being free from illness or injury.,5,/hɛlθ/,+,System,V01,,2025-01-25 13:58:03.096089+00
588e27fe-d1f5-4a9f-a4d2-c9aee6348ff6,Apathy,"Lack of interest, enthusiasm, or concern.",2,/ˈæpəθi/,-,System,V01,,2025-01-25 13:58:03.096089+00
59323820-7730-4631-b693-7d60156c8486,Repulsion,A feeling of intense distaste or disgust.,2,/rɪˈpʌlʃən/,-,System,V01,,2025-01-25 13:58:03.096089+00
5a66ada1-943f-4705-aff9-f55e1126973c,Rebelliousness,The quality of being rebellious.,2,/rɪˈbɛljəsnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
5a9730eb-dc72-4236-abf4-79ce4db2a49e,Sensuality,"The enjoyment, expression, or pursuit of physical, especially sexual, pleasure.",4,/ˌsɛnʃuˈælɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
5b5105fa-eca1-45b9-84e2-f320d043386e,Shielding,"Protecting someone or something from a danger, risk, or unpleasant experience.",3,/ˈʃiːldɪŋ/,~,System,V01,,2025-01-25 13:58:03.096089+00
5c00741c-ccc0-427d-afcd-96691c91686a,Accurate,Correct in all details; exact.,5,/ˈækjərɪt/,+,System,V01,,2025-01-25 13:58:03.096089+00
5c400d8c-7c1d-4e82-8ae1-dc3a6ef5c30a,Brave,Ready to face and endure danger or pain; showing courage.,5,/breɪv/,+,System,V01,,2025-01-25 13:58:03.096089+00
5c586c56-d6b2-4bc1-ba5f-17878632997b,Kindness,"The quality of being friendly, generous, and considerate.",5,/ˈkaɪndnəs/,+,System,Default,,2025-01-25 13:58:03.096089+00
5ce953b6-d356-40ec-bcba-81b8971e0ef1,Authentic,Of undisputed origin; genuine.,5,/ɔˈθɛntɪk/,+,System,V01,,2025-01-25 13:58:03.096089+00
5cff5deb-cc01-4318-bba5-d00b9a1859f3,Jitteriness,The state of being nervous or unable to relax.,2,/ˈdʒɪtərɪnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
5da51029-e923-4fc9-9368-14eb314f7979,Daring,Adventurous or audaciously bold.,4,/ˈdɛərɪŋ/,+,System,V01,,2025-01-25 13:58:03.096089+00
5eea8e28-f3d5-4d0c-a1c5-5fd6c44aaa5f,Gleefulness,The quality of being gleeful; joy.,5,/ˈɡliːfʊlnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
5efa3317-e9d0-4ea5-ac6a-fd2691883a2e,Rebirth,The process of being born again.,5,/riːˈbɜːrθ/,+,System,Default,,2025-01-25 13:58:03.096089+00
5f057de4-443a-4bbc-a222-3ec2acb41bd5,Reprocessing,The act of processing something again.,4,/riˈprɑːsɛsɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
60aa8880-32be-41b8-bd58-c68541c43227,Fun-loving,"Enjoying the good things in life, especially parties and social activities.",5,/ˈfʌnˌlʌvɪŋ/,+,System,V01,,2025-01-25 13:58:03.096089+00
61609d81-e949-4281-ac21-8c9237598a51,Brilliance,Exceptional talent or intelligence.,5,/ˈbrɪljəns/,+,System,V01,,2025-01-25 13:58:03.096089+00
6204d082-0087-431f-a277-5ac397df6216,Overwhelming,Very great in amount.,2,/ˌoʊvərˈwɛlmɪŋ/,-,System,V01,,2025-01-25 13:58:03.096089+00
6217685f-3c13-4920-90bf-19c3876bada7,Damage,Physical harm caused to something.,1,/ˈdæmɪdʒ/,-,System,V01,,2025-01-25 13:58:03.096089+00
623f1013-500c-45a3-8a17-eee43b816970,Glow,A steady radiance of light or heat.,4,/ɡloʊ/,+,System,V01,,2025-01-25 13:58:03.096089+00
62878c7c-03a8-40a2-8c91-8e705d3c3007,Disadvantage,An unfavorable circumstance or condition that reduces the chances of success or effectiveness.,2,/ˌdɪsədˈvæntɪdʒ/,-,System,V01,,2025-01-25 13:58:03.096089+00
6292f43d-a9e3-4d18-bfd3-6b2f10be53d8,Envy,"A feeling of discontented or resentful longing aroused by someone else's possessions, qualities, or luck.",2,/ˈɛnvi/,-,System,V01,,2025-01-25 13:58:03.096089+00
638c6549-1c0d-4bf7-8068-d03aa6d6fc4a,Release,The act of setting someone or something free.,4,/rɪˈliːs/,+,System,Default,,2025-01-25 13:58:03.096089+00
6454c18a-7ccf-4051-b1ec-a4e8d13e7da2,Criticality,"The quality of being critical, especially in a negative sense.",3,/ˌkrɪtɪˈkælɪti/,~,System,V01,,2025-01-25 13:58:03.096089+00
66e7e095-35c8-4506-ab58-539244d1739b,Spunky,Courageous and determined.,4,/ˈspʌŋki/,+,System,V01,,2025-01-25 13:58:03.096089+00
6720477d-2efd-4b16-80c4-b81a414454e9,Judgmentalism,The tendency to judge people too quickly and critically.,2,/dʒʌdʒˈmɛntəlɪzəm/,-,System,V01,,2025-01-25 13:58:03.096089+00
67bc682c-ca2c-4bee-9883-aa1f0235283d,Cheerfulness,The quality or state of being noticeably happy and optimistic.,5,/ˈtʃɪrflnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
68223b61-0458-44e8-b7f6-efd94c6f5741,Incapacitated,Deprived of strength or power; debilitated.,2,/ˌɪnkəˈpæsɪteɪtɪd/,-,System,V01,,2025-01-25 13:58:03.096089+00
68aab2a2-1af7-4698-ab4b-24f44cd45b80,Smiling,"Forming one's features into a pleased, kind, or amused expression, typically with the corners of the mouth turned up and the front teeth exposed.",5,/ˈsmaɪlɪŋ/,+,System,V01,,2025-01-25 13:58:03.096089+00
68d551cb-1f66-404f-bc5b-af3f6bd753e7,Song,A short poem or other set of words set to music or meant to be sung.,5,/sɒŋ/,+,System,V01,,2025-01-25 13:58:03.096089+00
69e20256-7b5a-4402-b635-c6b7cc7c0906,Advocacy,Public support for or recommendation of a particular cause or policy.,5,/ˈædvəkəsi/,+,System,V01,,2025-01-25 13:58:03.096089+00
6a2f886c-c8e1-4c31-a380-97b142940402,Reflective,Providing a reflection; capable of reflecting light or other radiation.,4,/rɪˈflɛktɪv/,+,System,V01,,2025-01-25 13:58:03.096089+00
6a5f9428-b004-45f4-9726-164246fc6333,Fraudulence,"The action or quality of cheating, lying, or deceiving someone.",1,/ˈfrɔːdjʊləns/,-,System,V01,,2025-01-25 13:58:03.096089+00
6c03bd82-4b2b-41bd-9fc5-dd5677b54c8c,Self-sufficiency,The quality or condition of being self-sufficient.,5,/sɛlf səˈfɪʃənsi/,+,System,V01,,2025-01-25 13:58:03.096089+00
6c9f5f88-1b04-4964-9c59-610cf9305673,Youthfulness,The quality of being young and energetic.,5,/ˈjuθfʊlnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
6d05d207-2fc6-4ce5-85f4-4e2b30aeef8e,Light,The natural agent that stimulates sight and makes things visible.,5,/laɪt/,+,System,V01,,2025-01-25 13:58:03.096089+00
6e95b3d5-76d8-4d0e-96b4-195c69ccbae3,Venomousness,The quality of being venomous; capable of injecting venom by means of a bite or sting.,2,/ˈvɛnəməsnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
6ea4426d-7ae8-4cf5-b982-dd751c72888e,Savings,"The money one has saved, especially through a bank or official scheme.",5,/ˈseɪvɪŋz/,+,System,V01,,2025-01-25 13:58:03.096089+00
6ecb5425-dd75-4484-8de3-2938fca3a805,Superior,"Higher in rank, status, or quality.",5,/suːˈpɪriər/,+,System,V01,,2025-01-25 13:58:03.096089+00
6f2a8794-fd78-4aff-bc2d-84c053357747,Vulnerability,"The quality or state of being exposed to the possibility of being attacked or harmed, either physically or emotionally.",2,/ˌvʌlnərəˈbɪlɪti/,-,System,V01,,2025-01-25 13:58:03.096089+00
700c1002-b027-486d-a523-3abaac13902b,Maliciousness,The quality of being malicious; intending to do harm.,1,/məˈlɪʃəsnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
70519c03-7447-4100-b283-3727d42dc722,Mother,A female parent.,3,/ˈmʌðər/,~,System,Default,,2025-01-25 13:58:03.096089+00
71c4000c-9b9d-435f-bd54-b7aa1ff01c5d,Absolute,Not qualified or diminished in any way; total.,5,/ˈæbsəˌlut/,+,System,V01,,2025-01-25 13:58:03.096089+00
71f635eb-fcec-496c-b7ab-396b18591e5b,Unresponsive,Not responsive.,2,/ˌʌnrɪˈspɒnsɪv/,-,System,V01,,2025-01-25 13:58:03.096089+00
728b9dd9-db40-4110-8451-667359a2679b,Hate,Intense dislike or ill will.,1,/heɪt/,-,System,V01,,2025-01-25 13:58:03.096089+00
74585d47-6d6f-4eee-9cef-7fb151a97943,Surety,The state of being sure or certain of something.,5,/ˈʃʊrɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
74ae9eb2-6595-41aa-bbd3-ecfb16e41c7c,Truth,The quality or state of being true.,5,/truːθ/,+,System,V01,,2025-01-25 13:58:03.096089+00
75d7f9ef-1009-4917-b747-28f014db7ea3,Stable,Not likely to change or fail; firmly established.,5,/ˈsteɪbəl/,+,System,V01,,2025-01-25 13:58:03.096089+00
75ee1d46-2d2e-42a2-954b-817bbc7a9e45,Duality,The quality or condition of being dual.,3,/djuˈælɪti/,~,System,V01,,2025-01-25 13:58:03.096089+00
761dab20-be88-46ad-b8cc-d54b9349bfa2,Fate,The development of events beyond a person's control.,3,/feɪt/,~,System,Default,,2025-01-25 13:58:03.096089+00
76eb3eac-4de9-4e37-8cdb-5d765879b696,Impatience,The tendency to be impatient; irritability or restlessness.,2,/ɪmˈpeɪʃəns/,-,System,V01,,2025-01-25 13:58:03.096089+00
77105be6-fd70-47c3-9f39-b3d6eee5bdc1,Contrariness,The quality of being contrary or perverse.,2,/kənˈtrɛrɪnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
7770e23e-c278-47c2-a8c8-ac48c91ebbbf,Rampant,Flourishing or spreading unchecked.,2,/ˈræmpənt/,-,System,Default,,2025-01-25 13:58:03.096089+00
788216ee-c011-4df8-86db-af928146d333,Unsure,"Not feeling, showing, or done with confidence and certainty.",2,/ʌnˈʃʊr/,-,System,V01,,2025-01-25 13:58:03.096089+00
7a14e0cf-c07f-4dc0-886a-6fb07ec5b383,At ease,Feeling relaxed and comfortable.,5,/æt iz/,+,System,V01,,2025-01-25 13:58:03.096089+00
7a2536aa-2f18-4286-bd6e-e11cb769f1a4,Aggravation,The state of becoming worse or more serious.,2,/ˌæɡrəˈveɪʃən/,-,System,V01,,2025-01-25 13:58:03.096089+00
7adefa4b-f0fb-4071-a09e-880bfd611ae6,Unreliable,Not able to be relied upon.,2,/ˌʌnrɪˈlaɪəbəl/,-,System,V01,,2025-01-25 13:58:03.096089+00
7b0fbf93-1eed-464a-b548-9a5d8401f2c5,Prudence,The quality of being prudent; cautiousness.,4,/ˈpruːdəns/,+,System,V01,,2025-01-25 13:58:03.096089+00
7b4d544c-a413-4949-b249-99976cdf28c9,Ordeal,"A painful or horrific experience, especially a protracted one.",2,/ɔrˈdil/,-,System,V01,,2025-01-25 13:58:03.096089+00
7baac1f0-10ec-42b4-b4da-64dae896d43d,Despair,The complete loss or absence of hope.,1,/dɪˈspɛər/,-,System,V01,,2025-01-25 13:58:03.096089+00
7cd275bd-893e-4d2d-b95f-aba6d01ac809,Elation,Great happiness and exhilaration.,5,/ɪˈleɪʃən/,+,System,V01,,2025-01-25 13:58:03.096089+00
7d11399b-c4ef-4afb-9810-4c7503b8af6d,Curiosity,A strong desire to know or learn something.,4,/ˌkjʊriˈɒsɪti/,+,System,Default,,2025-01-25 13:58:03.096089+00
7d570178-84d6-4e71-8316-27b8231673a8,Intrusion,The action of intruding.,1,/ɪnˈtruːʒən/,-,System,V01,,2025-01-25 13:58:03.096089+00
7e5c20e4-3286-4b98-a0c7-35cb5a98d7c1,Procrastination,The action of delaying or postponing something.,2,/proʊˌkræstɪˈneɪʃən/,-,System,V01,,2025-01-25 13:58:03.096089+00
7e9eb7b6-3d71-43a8-bd86-66200413f5fd,Sincerity,"The quality of being free from pretense, deceit, or hypocrisy.",5,/sɪnˈsɪərɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
7fc11263-7ade-4821-ac7d-89aa53e94ce3,Sarcasm,The use of irony to mock or convey contempt.,2,/ˈsɑrkæzəm/,-,System,V01,,2025-01-25 13:58:03.096089+00
7fca06b5-06ac-4336-9c3a-8b650cee91ca,Endurance,The ability to endure an unpleasant or difficult process or situation without giving way.,4,/ɪnˈdjʊərəns/,+,System,V01,,2025-01-25 13:58:03.096089+00
800b3acc-663d-4782-9818-d66313dd14e3,Abusiveness,The bad quality of being abusive towards someone or something.,1,/əˈbjuːsɪvnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
802d5e36-e69d-4253-b29c-95c5b4121abb,Spirited,"Full of energy, enthusiasm, and determination.",5,/ˈspɪrɪtɪd/,+,System,V01,,2025-01-25 13:58:03.096089+00
812f5b6a-41b0-41d7-8657-1a48cb26dd77,Satisfaction,"The fulfillment of one's wishes, expectations, or needs.",5,/ˌsætɪsˈfækʃən/,+,System,V01,,2025-01-25 13:58:03.096089+00
81a4e70c-f2d8-4e0a-a883-0b15f2a9a8a3,Appal,To greatly dismay or horrify.,2,/əˈpɔːl/,-,System,V01,,2025-01-25 13:58:03.096089+00
81e98c22-e9b2-4d40-ade2-2e6a4ccf8fb9,Spontaneous,Performed or occurring as a result of a sudden inner impulse or inclination and without premeditation or external stimulus.,4,/spɒnˈteɪniəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
82843881-d7e6-4ba0-82dc-533b9f8d83e4,Approval,The belief that someone or something is good or acceptable.,5,/əˈpruvəl/,+,System,V01,,2025-01-25 13:58:03.096089+00
83648641-ce74-4d8d-8ccf-de745c582605,Distrustfulness,The quality of being distrustful.,2,/dɪsˈtrʌstfʊlnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
84b8b802-c86b-4d7e-9866-9cbc903ce880,Freedom,"The power or right to act, speak, or think as one wants without hindrance or restraint.",5,/ˈfriːdəm/,+,System,V01,,2025-01-25 13:58:03.096089+00
8576da47-05e8-45b2-9477-455c0272c792,Rampancy,The quality of being rampant; uncontrolled.,2,/ˈræmpənsi/,-,System,V01,,2025-01-25 13:58:03.096089+00
864b6dc2-ea89-4b64-b7d2-a63c395f1261,Modesty,The quality of not being too proud or confident.,4,/ˈmɒdɪsti/,+,System,Default,,2025-01-25 13:58:03.096089+00
