id,word,definition,grade,phonetic_spelling,rating,source,version,user_id,created_at
87323785-e297-4f12-bc1b-6470b78e2993,Wonderfulness,The quality of being wonderful.,5,/ˈwʌndərfʊlnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
87ad5066-f552-404e-abc9-30932392e658,Emphasis,"Special importance, value, or prominence given to something.",4,/ˈɛmfəsɪs/,+,System,V01,,2025-01-25 13:58:03.096089+00
882e5d2e-cbfb-47b1-813c-2d94a88a446c,Limitation,A restriction or boundary.,2,/ˌlɪmɪˈteɪʃən/,-,System,V01,,2025-01-25 13:58:03.096089+00
88926336-92b0-46d7-be9e-88119741a87b,Life force,The energy that gives life to living beings.,4,/laɪf fɔːrs/,+,System,Default,,2025-01-25 13:58:03.096089+00
88e32108-ec69-4a2a-9904-9497a268b426,Upbeat,Cheerful and optimistic.,5,/ˈʌpˌbit/,+,System,V01,,2025-01-25 13:58:03.096089+00
89aa44da-3ba8-4189-8610-065ca27b7d88,Plotting,Secretly making plans to carry out an illegal or harmful action.,2,/ˈplɒtɪŋ/,-,System,V01,,2025-01-25 13:58:03.096089+00
89b37eea-ca63-4560-99d7-558380539eb5,Uncertain,Not able to be relied on; not known or definite.,2,/ʌnˈsɜrtən/,-,System,V01,,2025-01-25 13:58:03.096089+00
89bb779d-a8eb-40f1-8339-91af7d761bf9,Willingness,The quality of being prepared to do something.,4,/ˈwɪlɪŋnəs/,+,System,Default,,2025-01-25 13:58:03.096089+00
8a8102bc-4e77-4b8b-b584-06bd3c170bf6,Jealousy,The state or feeling of being jealous.,2,/ˈdʒɛləsi/,-,System,V01,,2025-01-25 13:58:03.096089+00
8c2b762d-ee26-464c-bf93-e584ce361b50,Honour,High respect; esteem.,5,/ˈɒnər/,+,System,V01,,2025-01-25 13:58:03.096089+00
8c6d5e8f-2b85-4839-803d-0410db6bf184,Confiding,Trusting someone enough to tell them secrets or private matters.,4,/kənˈfaɪdɪŋ/,+,System,V01,,2025-01-25 13:58:03.096089+00
8cfe6911-4bcf-4d55-a1d1-38525836cad9,Alarm,An anxious awareness of danger.,2,/əˈlɑrm/,-,System,V01,,2025-01-25 13:58:03.096089+00
8e807bab-66f4-4934-9a8c-ff977cf47774,Severity,The fact or condition of being severe.,2,/sɪˈvɛrɪti/,-,System,V01,,2025-01-25 13:58:03.096089+00
8e830d26-7bda-4320-aedc-4e7d4aec5ae9,Grief,"Deep sorrow, especially that caused by someone's death.",2,/ɡriːf/,-,System,V01,,2025-01-25 13:58:03.096089+00
8e9e18d5-15c6-41cc-a12b-9eca3008b712,Astonishment,Great surprise.,5,/əˈstɑnɪʃmənt/,+,System,V01,,2025-01-25 13:58:03.096089+00
8ef3964e-6f2c-416b-9d1f-9a33423b15c2,Conscientiousness,The quality of wishing to do one's work or duty well and thoroughly.,5,/ˌkɒnʃiˈɛnʃəsnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
8f16268c-d7fd-44d8-ba0f-181096ed2dcc,Creativity,The use of imagination or original ideas to create something.,5,/ˌkriːeɪˈtɪvɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
8f823dab-753e-4661-906b-099edd9f01b8,Stand,An attitude toward a particular issue; a position taken in an argument.,3,/stænd/,~,System,V01,,2025-01-25 13:58:03.096089+00
90248e76-dc73-4ef7-a2c7-b268ee032328,Causality,The relationship between cause and effect.,3,/kɔˈzælɪti/,~,System,V01,,2025-01-25 13:58:03.096089+00
91094b85-ad5d-4f90-9b12-6a5db6b8f337,Cover-up,An attempt to prevent people from discovering the truth about a serious mistake or crime.,1,/ˈkʌvərˌʌp/,-,System,V01,,2025-01-25 13:58:03.096089+00
91527df6-a1cb-4d97-880a-2c8279b4ea53,Assuredness,Confidence in oneself or one's abilities.,4,/əˈʃʊrdnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
9161303e-cbec-4c2c-9502-7b5f46bfeb63,Blissfulness,The state of being extremely happy.,5,/ˈblɪsfəlnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
917f6341-61e2-4665-ba56-6e165625e014,Suspension,The temporary prevention of something.,3,/səˈspɛnʃən/,~,System,Default,,2025-01-25 13:58:03.096089+00
9187a714-af61-4a0e-b427-127a2e7e3340,Stalking,"The act of following or harassing another person, causing them to fear for their safety.",1,/ˈstɔːkɪŋ/,-,System,V01,,2025-01-25 13:58:03.096089+00
925918af-6218-4ba4-a8b6-e439ccf6d910,Wickedness,The quality of being evil or morally wrong.,2,/ˈwɪkɪdnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
9290ebfc-2253-42b7-8b24-f9563e79a9c9,Certainty,Firm conviction that something is the case.,5,/ˈsɜrtnti/,+,System,V01,,2025-01-25 13:58:03.096089+00
933cf6dc-b006-433e-98f5-0a81d1a8a689,Constructivism,A philosophy of learning based on the premise that people construct their own understanding and knowledge of the world through experiences and reflecting on those experiences.,4,/kənˈstrʌktɪˌvɪzəm/,+,System,V01,,2025-01-25 13:58:03.096089+00
934aec27-d1c7-4086-b8bd-fc0c66a2d66e,Purification,The act of making something pure.,4,/ˌpjʊrɪfɪˈkeɪʃən/,+,System,Default,,2025-01-25 13:58:03.096089+00
9350c4d3-4f25-4da3-9a53-f73b18dc898a,Awareness,Knowledge or perception of a situation or fact.,4,/əˈwɛrnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
941c4be2-cfd9-42b1-a5ce-030a79f8dd6a,Privilege,"A special right, advantage, or immunity granted or available only to a particular person or group.",4,/ˈprɪvəlɪdʒ/,+,System,V01,,2025-01-25 13:58:03.096089+00
95538e85-f021-4ce6-933c-14a23805aa83,Phobias,Extreme or irrational fears of or aversions to something.,1,/ˈfoʊbiəz/,-,System,V01,,2025-01-25 13:58:03.096089+00
957a9024-5367-4331-b826-2cb805855efb,Blacklisted,Being put on a list of people or things regarded as unacceptable or untrustworthy.,1,/ˈblæklɪstɪd/,-,System,V01,,2025-01-25 13:58:03.096089+00
96c3a07f-bddf-4945-9a43-b73e56ba64ee,Tragic,Causing or characterized by extreme distress or sorrow.,2,/ˈtrædʒɪk/,-,System,V01,,2025-01-25 13:58:03.096089+00
97428272-c05d-471a-8e7c-ca3c97b755b7,Security,The state of being free from danger or threat.,5,/sɪˈkjʊrɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
975d06d6-48a3-4f69-b4af-c6997a1e01ee,Hopefulness,The feeling or state of being hopeful.,5,/ˈhoʊpfʊlnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
9858caf1-7a32-4f25-abbe-a9d7e83d17ea,Fortune,"Chance or luck as an external, arbitrary force affecting human affairs.",5,/ˈfɔːrtʃən/,+,System,V01,,2025-01-25 13:58:03.096089+00
99086c34-18e4-4039-ba31-a4cceb78a79d,Submerging,The act of sinking below the surface.,3,/səbˈmɜːrdʒɪŋ/,~,System,Default,,2025-01-25 13:58:03.096089+00
9951d0fb-be3f-4c88-bf2b-affcdf597f9e,Colliding,The act of coming into conflict or striking together.,3,/kəˈlaɪdɪŋ/,~,System,Default,,2025-01-25 13:58:03.096089+00
9a2e8129-cd88-4038-8319-4cfe01588734,Forbidden,Not allowed; banned.,2,/fərˈbɪdən/,-,System,V01,,2025-01-25 13:58:03.096089+00
9a3e8ce6-ce5c-4db0-b9f2-45c2bf515db4,Okay,Satisfactory but not exceptionally or especially good.,4,/oʊˈkeɪ/,+,System,V01,,2025-01-25 13:58:03.096089+00
9a45e4d9-ef06-445c-a413-0b508c76cd8f,Reduction,"The action or fact of making something smaller or less in amount, degree, or size.",3,/rɪˈdʌkʃən/,~,System,V01,,2025-01-25 13:58:03.096089+00
9ae991ec-d9ec-4426-b664-20d2ba014348,Joyless,Lacking joy or happiness.,1,/ˈdʒɔɪləs/,-,System,Default,,2025-01-25 13:58:03.096089+00
9afa89e8-4a2a-467d-b831-8ea06337caf3,Urgency,Importance requiring swift action.,3,/ˈɜrdʒənsi/,~,System,V01,,2025-01-25 13:58:03.096089+00
9b7178eb-56ee-4440-9e6e-1fd796de2388,Stability,The state of being stable.,4,/stəˈbɪlɪti/,+,System,Default,,2025-01-25 13:58:03.096089+00
9ca51aa2-2176-4bc6-82ce-62ada8c7dc9d,Infinity,The state of being infinite.,3,/ɪnˈfɪnɪti/,~,System,Default,,2025-01-25 13:58:03.096089+00
9d5f8577-602b-4147-adf5-3a18eb109286,Doubt,A feeling of uncertainty or lack of conviction.,2,/daʊt/,-,System,V01,,2025-01-25 13:58:03.096089+00
9e428117-9300-4ad1-bbb8-6ea5992cd9bf,Advocating,Publicly recommending or supporting something.,4,/ˈædvəˌkeɪtɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
9e79c0b9-6a88-48d9-9a13-77679d2e5055,Off-kilter,Unbalanced or eccentric.,3,/ɔf ˈkɪltər/,~,System,V01,,2025-01-25 13:58:03.096089+00
9f31e74f-3641-461e-8b94-536a11e089b0,Terrible,Extremely or distressingly bad or serious.,1,/ˈtɛrɪbəl/,-,System,V01,,2025-01-25 13:58:03.096089+00
a10360aa-cf17-420b-82f9-71351743a564,Uninterested,Not interested in or concerned about something or someone.,2,/ʌnˈɪntrəstɪd/,-,System,V01,,2025-01-25 13:58:03.096089+00
a14983f4-d041-4949-a0c0-b7c4b1b5f60a,Disdainfulness,The quality of showing disdain.,1,/dɪsˈdeɪnfəlnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
a14a1fab-c3ff-4306-9503-c54ad128874e,Explosion,A violent and destructive shattering or blowing apart of something.,3,/ɪkˈsploʊʒən/,~,System,V01,,2025-01-25 13:58:03.096089+00
a1514145-5917-48c7-81ef-b3542a34dab3,Reliability,The quality of being trustworthy or of performing consistently well.,5,/rɪˌlaɪəˈbɪlɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
a2d79450-9ffe-494a-b774-09662dd953a5,Provocation,"Action or speech that makes someone annoyed or angry, especially deliberately.",2,/ˌprɒvəˈkeɪʃən/,-,System,V01,,2025-01-25 13:58:03.096089+00
a2da0cb3-9963-4563-82db-ec234d2772fe,Unhurried,"Moving, acting, or taking place without haste or urgency.",4,/ʌnˈhɜrid/,+,System,V01,,2025-01-25 13:58:03.096089+00
a2db45e6-0cee-4069-9d4e-a4a39c78b209,Dishonesty,Deceitfulness shown in someone's character or behavior.,1,/dɪsˈɒnɪsti/,-,System,V01,,2025-01-25 13:58:03.096089+00
a31202c3-c158-4743-a3f8-eb4911a03085,Shamefulness,The quality of being shameful.,2,/ˈʃeɪmfʊlnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
a57975d2-8f0f-4cee-b8b5-4066d76f231b,Illusion,A false idea or belief.,2,/ɪˈluːʒən/,-,System,Default,,2025-01-25 13:58:03.096089+00
a5f01b21-410b-467d-b44a-ebbe8e37f96b,Conversion,The process of changing or causing something to change from one form to another.,4,/kənˈvɜrʒən/,+,System,V01,,2025-01-25 13:58:03.096089+00
a6236c19-87cb-4445-83f6-fddda4dbb62a,Flaunting,Displaying something ostentatiously.,2,/ˈflɔːntɪŋ/,-,System,Default,,2025-01-25 13:58:03.096089+00
a69e81c5-c0b7-4d70-b02a-ddec798c304e,Vitality,The state of being strong and active.,5,/vaɪˈtælɪti/,+,System,Default,,2025-01-25 13:58:03.096089+00
a6a9c072-0fff-4b4f-a48f-c681f1da1c12,Apprehension,Anxiety or fear that something bad or unpleasant will happen.,2,/ˌæprɪˈhɛnʃən/,-,System,V01,,2025-01-25 13:58:03.096089+00
a6df09f0-62a0-4566-9c4b-231ce4525598,Authoritative,Commanding and self-confident; likely to be respected and obeyed.,4,/əˈθɔrɪˌteɪtɪv/,+,System,V01,,2025-01-25 13:58:03.096089+00
a89ddd4b-526e-467c-8dbb-fcd94a698e4b,Distraction,A thing that prevents someone from giving full attention to something else.,2,/dɪˈstrækʃən/,-,System,V01,,2025-01-25 13:58:03.096089+00
a8f66472-ad1c-4605-8ceb-89041d1b9c54,Triumphing,Achieving a victory or success.,4,/ˈtraɪəmfɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
a9204417-ee99-4dc0-9e47-9d73fb60f601,Daughter,A female child in relation to her parents.,3,/ˈdɔːtər/,~,System,Default,,2025-01-25 13:58:03.096089+00
a9c54ec6-fde1-4f41-a911-b72cd3073a26,Euphoria,A feeling or state of intense excitement and happiness.,5,/juːˈfɔːriə/,+,System,V01,,2025-01-25 13:58:03.096089+00
aa056e09-bdc6-4404-9b42-e5b098c937bb,Beguiling,"Charming or enchanting, often in a deceptive way.",2,/bɪˈɡaɪlɪŋ/,-,System,Default,,2025-01-25 13:58:03.096089+00
aaa7ace3-afc0-4ac5-aaf1-540b15b8c565,Tenacity,The quality or fact of being able to grip something firmly; grip.,5,/təˈnæsɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
aab5a084-d1ec-4a73-8e25-c8838c92d06f,Violence,"Behavior involving physical force intended to hurt, damage, or kill someone or something.",1,/ˈvaɪələns/,-,System,V01,,2025-01-25 13:58:03.096089+00
aacf12e4-7afa-4165-9db7-c1e2fcb7fa3d,Union,The action of joining together.,4,/ˈjuːnjən/,+,System,Default,,2025-01-25 13:58:03.096089+00
ab52472f-ddef-4a85-86a1-46601cc16ace,Immersing,The act of deeply involving oneself in an activity.,4,/ɪˈmɜːrsɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
abbd3eb9-fe3a-4c5a-81dc-16716f502769,Agony,Extreme physical or mental suffering.,1,/ˈæɡəni/,-,System,V01,,2025-01-25 13:58:03.096089+00
ac91f252-416b-47cb-b1a2-64ecb5e52753,Still,Not moving or making a sound.,4,/stɪl/,+,System,V01,,2025-01-25 13:58:03.096089+00
acc0b93b-a659-4e01-9be7-f6fb87204f2e,Concern,A matter of interest or importance.,3,/kənˈsɜːrn/,~,System,Default,,2025-01-25 13:58:03.096089+00
ad75e532-c60a-44c7-9c82-9331141e3f4b,Meditative,Involving or absorbed in meditation or considered thought.,4,/ˈmɛdɪˌteɪtɪv/,+,System,V01,,2025-01-25 13:58:03.096089+00
adbb0938-77e3-48c9-a86b-f6dbe1511158,Guarantee,A formal assurance that certain conditions will be fulfilled.,4,/ˌɡærənˈtiː/,+,System,V01,,2025-01-25 13:58:03.096089+00
ae4a3898-efd7-4496-8c0f-316da19216aa,Dreadfulness,The quality of being dreadful.,1,/ˈdrɛdfəlnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
ae51c14f-0f27-4e2d-989f-8c5e1c5036a3,Fluidity,The quality of being smooth and graceful.,4,/fluːˈɪdɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
ae681e37-dcd2-4564-b357-e41e3eca1d00,Productivity,"The state or quality of producing something, especially crops.",5,/ˌproʊdʌkˈtɪvɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
b00be7c8-b1c8-41c3-a605-59758ae295ec,Obsession,The state of being obsessed with someone or something.,2,/əbˈsɛʃən/,-,System,V01,,2025-01-25 13:58:03.096089+00
b2ca71d3-2473-4512-80fb-62c30b4f6278,Fostering,Encouraging the development of something.,4,/ˈfɒstərɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
b46dcf99-98e0-4932-82d9-b4ce5fbead04,Family,A group consisting of parents and their children living together in a household.,5,/ˈfæmɪli/,+,System,V01,,2025-01-25 13:58:03.096089+00
b49fb561-f7b5-4be7-9040-6175b3b9f5d5,Comfort,A state of physical ease and freedom from pain or constraint.,5,/ˈkʌmfərt/,+,System,V01,,2025-01-25 13:58:03.096089+00
b4fce48b-e81a-44d8-8162-b16c4fdeed82,Performance,The action or process of performing a task or function.,4,/pərˈfɔːrməns/,+,System,V01,,2025-01-25 13:58:03.096089+00
b512927d-6c38-4ce7-957a-9039f00c25a8,Weaving love,The act of creating love through interlacing.,4,/ˈwiːvɪŋ lʌv/,+,System,Default,,2025-01-25 13:58:03.096089+00
b51f9b8d-b0cc-4e0f-8dde-658f76e61293,Compulsion,The action or state of forcing or being forced to do something.,2,/kəmˈpʌlʃən/,-,System,Default,,2025-01-25 13:58:03.096089+00
b52571ad-1683-43fd-9970-d035b0572755,Vibrating,Moving continuously and rapidly to and fro.,4,/ˈvaɪbreɪtɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
b54dd2a8-5bf4-4f58-bafc-d53d12688e1f,Secret,Something that is kept or meant to be kept unknown or unseen by others.,3,/ˈsiːkrɪt/,~,System,V01,,2025-01-25 13:58:03.096089+00
b5685f36-b584-4b32-8a5d-04f7eda091d0,Fulfilled,Satisfied or happy because of fully developing one's abilities or character.,5,/fʊlˈfɪld/,+,System,V01,,2025-01-25 13:58:03.096089+00
b5bededc-91b2-4bd6-9dcb-3b65eb8b4ed2,Abuse,The improper use of something.,1,/əˈbjuːs/,-,System,V01,,2025-01-25 13:58:03.096089+00
b5f57ad3-23ab-493b-ad62-4b1092e44fd8,Agoraphobia,Extreme or irrational fear of open or public places.,1,/ˌæɡərəˈfoʊbiə/,-,System,V01,,2025-01-25 13:58:03.096089+00
b5fd0dcd-cd01-4afc-9d6d-f4473c421c3d,Righteousness,The quality of being morally right or justifiable.,3,/ˈraɪtʃəsnəs/,~,System,Default,,2025-01-25 13:58:03.096089+00
b66c2135-781e-495d-ae5e-68addc52abc5,Shock,A sudden upsetting or surprising event or experience.,2,/ʃɒk/,-,System,V01,,2025-01-25 13:58:03.096089+00
b6c7b479-c988-4d4e-a044-a0292f02a175,Clarity,"The quality of being clear, in particular.",5,/ˈklærɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
b6f8640a-f9f3-4dc4-87c3-a70cfe0c5ec8,Resolve,Firm determination to do something.,4,/rɪˈzɒlv/,+,System,V01,,2025-01-25 13:58:03.096089+00
b712b91a-fa75-4164-99d8-7a04ccb85fa6,Immersion,The action of immersing someone or something in a liquid.,4,/ɪˈmɜːrʃən/,+,System,V01,,2025-01-25 13:58:03.096089+00
b774be8d-fbb3-41dc-8988-6778d3ee3d3b,Unique,Being the only one of its kind; unlike anything else.,5,/juˈnik/,+,System,V01,,2025-01-25 13:58:03.096089+00
b781a088-da6a-427a-b1e7-cbf77afefbf0,Tense,"Unable to relax because of nervousness, anxiety, or stimulation.",2,/tɛns/,-,System,V01,,2025-01-25 13:58:03.096089+00
b8d20a43-4ce0-469f-9d77-9f0051292297,Optimism,Hopefulness and confidence about the future or the successful outcome of something.,5,/ˈɒptɪˌmɪzəm/,+,System,V01,,2025-01-25 13:58:03.096089+00
b9afa455-c274-42a6-854e-a0d126c65a6b,Honesty,The quality of being honest.,5,/ˈɒnɪsti/,+,System,V01,,2025-01-25 13:58:03.096089+00
ba0df8e1-2389-40e1-bf93-707165559964,Agitation,A state of anxiety or nervous excitement.,2,/ˌædʒɪˈteɪʃən/,-,System,V01,,2025-01-25 13:58:03.096089+00
bae45395-6ab2-4bfd-bae1-70cb73d3cf64,Paralyzed,Unable to move or act.,2,/ˈpærəˌlaɪzd/,-,System,V01,,2025-01-25 13:58:03.096089+00
bbb56787-732d-4f06-a3a0-58af9ea173f1,Frenzied,Wildly excited or uncontrolled.,2,/ˈfrɛnziːd/,-,System,V01,,2025-01-25 13:58:03.096089+00
bbfcfd78-558d-4b1a-bf36-81f378dccc26,Ease,Absence of difficulty or effort.,5,/iːz/,+,System,V01,,2025-01-25 13:58:03.096089+00
bc8e258d-1d1d-43ee-b119-d39d53c42b0d,Festivity,The celebration of something in a joyful and exuberant way.,5,/fɛˈstɪvɪti/,+,System,V01,,2025-01-25 13:58:03.096089+00
bd0f2183-4f62-4072-8b92-29731bb54d3d,Preening,The act of making oneself look attractive.,2,/ˈpriːnɪŋ/,-,System,Default,,2025-01-25 13:58:03.096089+00
bd615f6f-dec1-4ce9-8573-f9d0171cb758,Surrendering,The act of giving up or yielding.,3,/səˈrɛndərɪŋ/,~,System,Default,,2025-01-25 13:58:03.096089+00
be5cb38a-f8d4-43d8-85fe-bdcc204f9d00,Repairing,The act of fixing or mending something.,4,/rɪˈpɛrɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
befb471b-364c-4679-bf90-b15309b1c622,Deadline,The latest time or date by which something should be completed.,3,/ˈdɛdˌlaɪn/,~,System,V01,,2025-01-25 13:58:03.096089+00
c019eafd-88fc-47c6-8e73-fe9ae6bce043,Libation,A drink poured out as an offering to a deity.,3,/laɪˈbeɪʃən/,~,System,Default,,2025-01-25 13:58:03.096089+00
c0b236af-f88f-450a-a90b-2cb5b8ca7486,Animated,Full of life or excitement; lively.,4,/ˈænɪˌmeɪtɪd/,+,System,V01,,2025-01-25 13:58:03.096089+00
c0fd95f8-66b3-48b9-8f14-c10476408c65,Brightness,The quality or state of giving out or reflecting light.,5,/ˈbraɪtnəs/,+,System,V01,,2025-01-25 13:58:03.096089+00
c132fdbb-61a8-45c6-a2ad-6bafdc5590c5,Provision,The action of providing or supplying something for use.,4,/prəˈvɪʒən/,+,System,V01,,2025-01-25 13:58:03.096089+00
c1d8f801-947a-4e22-8e2d-f9aca1088c5b,Trustworthy,Able to be relied on as honest or truthful.,5,/ˈtrʌstwɜːrði/,+,System,V01,,2025-01-25 13:58:03.096089+00
c1f02103-0c38-4b58-afca-8933b02cfc14,Praise,The expression of approval or admiration.,5,/preɪz/,+,System,Default,,2025-01-25 13:58:03.096089+00
c25245da-178c-47e6-a49d-1976d981ecc7,Unveiling,The act of revealing something.,4,/ˌʌnˈveɪlɪŋ/,+,System,Default,,2025-01-25 13:58:03.096089+00
c3721b99-b77a-4a18-bbf7-1a5bf1b3ed49,Greed,"Intense and selfish desire for something, especially wealth, power, or food.",1,/ɡriːd/,-,System,V01,,2025-01-25 13:58:03.096089+00
c3c436ee-652f-4375-981d-3566edd4b63a,Funny,Causing laughter or amusement; humorous.,5,/ˈfʌni/,+,System,V01,,2025-01-25 13:58:03.096089+00
c3c6476b-04bf-4af3-acde-3de861e00575,Restlessness,The inability to rest or relax as a result of anxiety or boredom.,2,/ˈrɛstləsnəs/,-,System,V01,,2025-01-25 13:58:03.096089+00
